19:05:37:407212|0035-00055:PSH::Tinfo UTCOffset {+05:30}
19:05:37:407479|9672-00055:JAVA::PropertyName [java.class.path] PropertyValue [C:\Users\avirat.sharma\OneDrive - ION\Desktop\Work\ION_2.0_Prac\LDP-2025\LDP-20225-project\target\classes;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\modules\4.0.2\modules-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\modules_annotations\4.0.2\modules_annotations-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\google\inject\guice\7.0.0\guice-7.0.0.jar;C:\Users\avirat.sharma\.m2\repository\jakarta\inject\jakarta.inject-api\2.0.1\jakarta.inject-api-2.0.1.jar;C:\Users\avirat.sharma\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\cat\proguard_annotations\0.0.2\proguard_annotations-0.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\boot\4.0.2\boot-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.17.2\jackson-databind-2.17.2.jar;C:\Users\avirat.sharma\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.17.2\jackson-annotations-2.17.2.jar;C:\Users\avirat.sharma\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.17.2\jackson-datatype-jsr310-2.17.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\configuration_core\4.0.2\configuration_core-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\xrs\xrs_lib\4.0.2\xrs_lib-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\expr_parser\4.0.2\expr_parser-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\mkv_wrappers\4.0.2\mkv_wrappers-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\jmkv\1.6.8-p8d7\jmkv-1.6.8-p8d7.jar;C:\Users\avirat.sharma\.m2\repository\org\json\json\20231013\json-20231013.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\jmix\jmix_logging\4.0.2\jmix_logging-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\jmix\jmix_platform\4.0.2\jmix_platform-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\mapping\4.0.2\mapping-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\ion20-platform\4.0.2\ion20-platform-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\cat\commons-jmkv\4.0.2\commons-jmkv-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\org\apache\commons\commons-lang3\3.17.0\commons-lang3-3.17.0.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\cat\bigqueue\4.0.0\bigqueue-4.0.0.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\statistics_monitoring\4.0.2\statistics_monitoring-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\xrs_talk_helper\4.0.2\xrs_talk_helper-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\commons\4.0.2\commons-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\persistence\4.0.2\persistence-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\jmix\jmix_persistence\4.0.2\jmix_persistence-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\org\hibernate\orm\hibernate-c3p0\6.4.4.Final\hibernate-c3p0-6.4.4.Final.jar;C:\Users\avirat.sharma\.m2\repository\org\jboss\logging\jboss-logging\3.5.0.Final\jboss-logging-3.5.0.Final.jar;C:\Users\avirat.sharma\.m2\repository\com\mchange\c3p0\0.9.5.5\c3p0-0.9.5.5.jar;C:\Users\avirat.sharma\.m2\repository\com\mchange\mchange-commons-java\0.2.19\mchange-commons-java-0.2.19.jar;C:\Users\avirat.sharma\.m2\repository\org\hibernate\orm\hibernate-core\6.4.4.Final\hibernate-core-6.4.4.Final.jar;C:\Users\avirat.sharma\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar;C:\Users\avirat.sharma\.m2\repository\org\hibernate\common\hibernate-commons-annotations\6.0.6.Final\hibernate-commons-annotations-6.0.6.Final.jar;C:\Users\avirat.sharma\.m2\repository\io\smallrye\jandex\3.1.2\jandex-3.1.2.jar;C:\Users\avirat.sharma\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\avirat.sharma\.m2\repository\net\bytebuddy\byte-buddy\1.14.11\byte-buddy-1.14.11.jar;C:\Users\avirat.sharma\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.0\jakarta.xml.bind-api-4.0.0.jar;C:\Users\avirat.sharma\.m2\repository\jakarta\activation\jakarta.activation-api\2.1.0\jakarta.activation-api-2.1.0.jar;C:\Users\avirat.sharma\.m2\repository\org\glassfish\jaxb\jaxb-runtime\4.0.2\jaxb-runtime-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\org\glassfish\jaxb\jaxb-core\4.0.2\jaxb-core-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\org\eclipse\angus\angus-activation\2.0.0\angus-activation-2.0.0.jar;C:\Users\avirat.sharma\.m2\repository\org\glassfish\jaxb\txw2\4.0.2\txw2-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\sun\istack\istack-commons-runtime\4.1.1\istack-commons-runtime-4.1.1.jar;C:\Users\avirat.sharma\.m2\repository\org\antlr\antlr4-runtime\4.13.0\antlr4-runtime-4.13.0.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\talk\talk.api\4.0.2\talk.api-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\repository\4.0.2\repository-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\talk\talk.metadata\4.0.2\talk.metadata-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\talk\talk.metadata.api\4.0.2\talk.metadata.api-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\talk\talk.common\4.0.2\talk.common-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\talk\talk.convert\4.0.2\talk.convert-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\ion20-xrs_lib_tools\4.0.2\ion20-xrs_lib_tools-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\persistence_notification\4.0.2\persistence_notification-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\ion20-ape\4.0.2\ion20-ape-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\cat\ddm\4.0.2\ddm-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;C:\Users\avirat.sharma\.m2\repository\com\google\inject\extensions\guice-assistedinject\7.0.0\guice-assistedinject-7.0.0.jar;C:\Users\avirat.sharma\.m2\repository\com\google\errorprone\error_prone_annotations\2.18.0\error_prone_annotations-2.18.0.jar;C:\Users\avirat.sharma\.m2\repository\org\apache\commons\commons-text\1.12.0\commons-text-1.12.0.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\xrs_paging_helper\4.0.2\xrs_paging_helper-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\application_server\4.0.2\application_server-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\as_plugin_api\4.0.2\as_plugin_api-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\service_manager\4.0.2\service_manager-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\cat\insight\4.0.2\insight-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar;C:\Users\avirat.sharma\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.17.2\jackson-core-2.17.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\dependency_manager\4.0.2\dependency_manager-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\talk\talk.ionbus\4.0.2\talk.ionbus-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\commons-bus\4.0.2\commons-bus-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\google\guava\guava\33.3.0-jre\guava-33.3.0-jre.jar;C:\Users\avirat.sharma\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\avirat.sharma\.m2\repository\com\google\code\findbugs\jsr305\3.0.1\jsr305-3.0.1.jar;C:\Users\avirat.sharma\.m2\repository\org\checkerframework\checker-qual\3.43.0\checker-qual-3.43.0.jar;C:\Users\avirat.sharma\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\conversion\4.0.2\conversion-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\workflow_engine\4.0.2\workflow_engine-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\org\reflections\reflections\0.10.2\reflections-0.10.2.jar;C:\Users\avirat.sharma\.m2\repository\org\javassist\javassist\3.30.2-GA\javassist-3.30.2-GA.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\configuration\4.0.2\configuration-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\metadata\4.0.2\metadata-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\tracing\4.0.2\tracing-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\slf4j-jmkv\4.0.2\slf4j-jmkv-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar;C:\Users\avirat.sharma\.m2\repository\com\iontrading\isf\concurrent\4.0.2\concurrent-4.0.2.jar;C:\Users\avirat.sharma\.m2\repository\commons-io\commons-io\2.17.0\commons-io-2.17.0.jar;C:\Users\avirat.sharma\.m2\repository\com\esotericsoftware\kryo\5.5.0\kryo-5.5.0.jar;C:\Users\avirat.sharma\.m2\repository\com\esotericsoftware\reflectasm\1.11.9\reflectasm-1.11.9.jar;C:\Users\avirat.sharma\.m2\repository\com\esotericsoftware\minlog\1.3.1\minlog-1.3.1.jar;C:\Users\avirat.sharma\.m2\repository\org\objenesis\objenesis\3.3\objenesis-3.3.jar;C:\Users\avirat.sharma\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar]
19:05:37:407581|1253-00055:JAVA::PropertyName [java.library.path] PropertyValue [C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Python313\Scripts\;C:\Python313\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Eclipse Adoptium\jdk-21.0.6.7-hotspot\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\Git\cmd;C:\Program Files\PowerShell\7\;C:\Users\avirat.sharma\OneDrive - ION\Desktop\Work\terraform_1.10.5_windows_amd64\terraform.exe;C:\Program Files\Amazon\AWSCLIV2\;C:\Users\avirat.sharma\OneDrive - ION\Desktop\Work\apache-maven-3.9.9-bin\apache-maven-3.9.9\bin;C:\Program Files\Java\jdk-23\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\avirat.sharma\AppData\Roaming\Python\Python313\Scripts;C:\Users\avirat.sharma\AppData\Local\Microsoft\WindowsApps;C:\Users\avirat.sharma\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.2.2\bin;;C:\Users\avirat.sharma\AppData\Roaming\npm;.]
19:05:37:407593|0099-00055:JAVA::PropertyName [java.io.tmpdir] PropertyValue [C:\Users\AVIRAT~1.SHA\AppData\Local\Temp\]
19:05:37:407602|0061-00055:JAVA::PropertyName [java.compiler] PropertyValue [null]
19:05:37:407608|0061-00055:JAVA::PropertyName [java.ext.dirs] PropertyValue [null]
19:05:37:407614|0061-00055:JAVA::PropertyName [os.name] PropertyValue [Windows 11]
19:05:37:407620|0056-00055:JAVA::PropertyName [os.arch] PropertyValue [amd64]
19:05:37:407625|0058-00055:JAVA::PropertyName [os.version] PropertyValue [10.0]
19:05:37:407630|0059-00055:JAVA::PropertyName [file.separator] PropertyValue [\]
19:05:37:407634|0059-00055:JAVA::PropertyName [path.separator] PropertyValue [;]
19:05:37:407639|0060-00055:JAVA::PropertyName [line.separator] PropertyValue [
]
19:05:37:407644|0066-00055:JAVA::PropertyName [user.name] PropertyValue [avirat.sharma]
19:05:37:407649|0075-00055:JAVA::PropertyName [user.home] PropertyValue [C:\Users\avirat.sharma]
19:05:37:407654|0115-00055:JAVA::PropertyName [user.dir] PropertyValue [C:\Users\avirat.sharma\OneDrive - ION\Desktop\Work\ION_2.0_Prac]
19:05:37:407858|0221-00055:JAVA::PropertyName [command_line] PropertyValue [[-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.2.2\lib\idea_rt.jar=57694:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3.2.2\bin, -Dfile.encoding=UTF-8]]
19:05:37:407884|0068-00055:PSH::VarName[eslib.low_load_factor],VarValue[1],Type[3],Desc[]
19:05:37:407891|0086-00055:PSH::VarName[executor.monitoring.warning_threshold],VarValue[120],Type[3],Desc[]
19:05:37:407898|0076-00055:PSH::VarName[registerclientprotocolversion],VarValue[4],Type[3],Desc[]
19:05:37:407905|0056-00055:PSH::VarName[logsasync],VarValue[1],Type[3],Desc[]
19:05:37:407911|0083-00055:PSH::VarName[application_server.plugins_dir],VarValue[plugins],Type[3],Desc[]
19:05:37:407916|0061-00055:PSH::VarName[logcustomstats],VarValue[1],Type[3],Desc[]
19:05:37:407922|0067-00055:PSH::VarName[publishonlyrecordset],VarValue[0],Type[3],Desc[]
19:05:37:407927|0066-00055:PSH::VarName[CSHOST],VarValue[10.101.130.211],Type[1],Desc[]
19:05:37:408759|0058-00055:PSH::VarName[negtimeout],VarValue[16],Type[3],Desc[]
19:05:37:408791|0063-00055:PSH::VarName[winnative.enable],VarValue[1],Type[3],Desc[]
19:05:37:408799|0063-00055:PSH::VarName[traces.broadcast],VarValue[1],Type[3],Desc[]
19:05:37:408805|0056-00055:PSH::VarName[ent_source],VarValue[],Type[3],Desc[]
19:05:37:408812|0071-00055:PSH::VarName[executor.core.pool_size],VarValue[-1],Type[3],Desc[]
19:05:37:408825|0072-00055:PSH::VarName[publish_exclude_originator],VarValue[],Type[3],Desc[]
19:05:37:408831|0053-00055:PSH::VarName[LISTEN],VarValue[0],Type[3],Desc[]
19:05:37:408837|0061-00055:PSH::VarName[publish_include],VarValue[],Type[3],Desc[]
19:05:37:408843|0061-00055:PSH::VarName[drecorderscript],VarValue[],Type[3],Desc[]
19:05:37:408850|0064-00055:PSH::VarName[resolve_hostnames],VarValue[0],Type[3],Desc[]
19:05:37:408856|0058-00055:PSH::VarName[statime_sub],VarValue[1],Type[3],Desc[]
19:05:37:408861|0060-00055:PSH::VarName[dtflowcontrol],VarValue[1],Type[3],Desc[]
19:05:37:408867|0075-00055:PSH::VarName[connection_failure_threshold],VarValue[5],Type[3],Desc[]
19:05:37:408873|0061-00055:PSH::VarName[drecorderextobj],VarValue[],Type[3],Desc[]
19:05:37:408879|0061-00055:PSH::VarName[log_threadname],VarValue[0],Type[3],Desc[]
19:05:37:408884|0067-00055:PSH::VarName[full_unicode_support],VarValue[1],Type[3],Desc[]
19:05:37:408890|0065-00055:PSH::VarName[memoryalert.amber],VarValue[45],Type[3],Desc[]
19:05:37:408896|0074-00055:PSH::VarName[insight.file_export.enabled],VarValue[1],Type[3],Desc[]
19:05:37:408902|0063-00055:PSH::VarName[source],VarValue[COOL_SOURCE],Type[1],Desc[]
19:05:37:408925|0055-00055:PSH::VarName[logsdays],VarValue[2],Type[3],Desc[]
19:05:37:408931|0057-00055:PSH::VarName[dtblocking],VarValue[1],Type[3],Desc[]
19:05:37:408937|0080-00055:PSH::VarName[insight.prometheus.exporter.port],VarValue[-1],Type[3],Desc[]
19:05:37:408943|0090-00055:PSH::VarName[debug.eslib],VarValue[1],Type[3],Desc[Trace for ESLib queries on files]
19:05:37:408949|0056-00055:PSH::VarName[gctrace],VarValue[all],Type[3],Desc[]
19:05:37:408955|0074-00055:PSH::VarName[executor.monitoring.enabled],VarValue[1],Type[3],Desc[]
19:05:37:408960|0061-00055:PSH::VarName[tcp_buffer],VarValue[65536],Type[3],Desc[]
19:05:37:408966|0059-00055:PSH::VarName[syscomponent],VarValue[0],Type[3],Desc[]
19:05:37:408971|0059-00055:PSH::VarName[MONITOR_PORT],VarValue[0],Type[3],Desc[]
19:05:37:408976|0055-00055:PSH::VarName[calive],VarValue[240],Type[3],Desc[]
19:05:37:408982|0078-00055:PSH::VarName[ignore_daemon_object_collisions],VarValue[1],Type[3],Desc[]
19:05:37:408988|0060-00055:PSH::VarName[audit_enabled],VarValue[1],Type[3],Desc[]
19:05:37:408993|0062-00055:PSH::VarName[filebuffer],VarValue[131072],Type[3],Desc[]
19:05:37:408998|0061-00055:PSH::VarName[logsflushtime],VarValue[-1],Type[3],Desc[]
19:05:37:409003|0058-00055:PSH::VarName[mindiskfree],VarValue[0],Type[3],Desc[]
19:05:37:409012|0065-00055:PSH::VarName[deadlock_detection],VarValue[1],Type[3],Desc[]
19:05:37:409018|0062-00055:PSH::VarName[logsasyncwait],VarValue[200],Type[3],Desc[]
19:05:37:409023|0075-00055:PSH::VarName[executor.core.max_pool_size],VarValue[-1],Type[3],Desc[]
19:05:37:409028|0066-00055:PSH::VarName[keystore.client.path],VarValue[],Type[3],Desc[]
19:05:37:409034|0069-00055:PSH::VarName[eslib.high_load_factor],VarValue[2],Type[3],Desc[]
19:05:37:409039|0081-00055:PSH::VarName[executor.monitoring.poll_interval],VarValue[60],Type[3],Desc[]
19:05:37:409044|0076-00055:PSH::VarName[executor.core.keepalive_time],VarValue[-1],Type[3],Desc[]
19:05:37:409050|0065-00055:PSH::VarName[tickdata.precision],VarValue[0],Type[3],Desc[]
19:05:37:409055|0062-00055:PSH::VarName[keystores_path],VarValue[.\],Type[3],Desc[]
19:05:37:409060|0053-00055:PSH::VarName[LOGSDIR],VarValue[],Type[3],Desc[]
19:05:37:409065|0063-00055:PSH::VarName[memoryalert.red],VarValue[50],Type[3],Desc[]
19:05:37:409070|0067-00055:PSH::VarName[order.rate.default],VarValue[1.2],Type[3],Desc[]
19:05:37:409075|0075-00055:PSH::VarName[insight.metric_set.black_list],VarValue[],Type[3],Desc[]
19:05:37:409080|0077-00055:PSH::VarName[object_collisions_report_time],VarValue[60],Type[3],Desc[]
19:05:37:409119|0049-00055:PSH::VarName[www],VarValue[],Type[3],Desc[]
19:05:37:409126|0060-00055:PSH::VarName[maxlogsize],VarValue[1024],Type[3],Desc[]
19:05:37:409132|0061-00055:PSH::VarName[logsbuffersize],VarValue[1],Type[3],Desc[]
19:05:37:409137|0062-00055:PSH::VarName[ent_reqtimeout],VarValue[60],Type[3],Desc[]
19:05:37:409142|0059-00055:PSH::VarName[COMPONENT],VarValue[Name],Type[1],Desc[]
19:05:37:409147|0055-00055:PSH::VarName[statime],VarValue[60],Type[4],Desc[]
19:05:37:409152|0070-00055:PSH::VarName[chain.contentsub.enable],VarValue[0],Type[3],Desc[]
19:05:37:409158|0059-00055:PSH::VarName[cidletimeout],VarValue[5],Type[3],Desc[]
19:05:37:409167|0081-00055:PSH::VarName[ignore_like_type_object_collisions],VarValue[1],Type[3],Desc[]
19:05:37:409172|0079-00055:PSH::VarName[data_dictionary.initial_size],VarValue[15000],Type[3],Desc[]
19:05:37:409177|0059-00055:PSH::VarName[logformat],VarValue[utf8],Type[3],Desc[]
19:05:37:409183|0066-00055:PSH::VarName[cpustat_threshold],VarValue[100],Type[3],Desc[]
19:05:37:409188|0055-00055:PSH::VarName[usemsecs],VarValue[1],Type[4],Desc[]
19:05:37:409193|0065-00055:PSH::VarName[eslib.custom_stats],VarValue[0],Type[3],Desc[]
19:05:37:409198|0062-00055:PSH::VarName[insight.enabled],VarValue[1],Type[3],Desc[]
19:05:37:409203|0083-00055:PSH::VarName[executor.monitoring.dump_interval],VarValue[3600],Type[3],Desc[]
19:05:37:409208|0061-00055:PSH::VarName[log_threshold],VarValue[10],Type[3],Desc[]
19:05:37:409216|0055-00055:PSH::VarName[rtdelay],VarValue[60],Type[3],Desc[]
19:05:37:409221|0061-00055:PSH::VarName[maxqueuesize],VarValue[128],Type[3],Desc[]
19:05:37:409225|0070-00055:PSH::VarName[audit_source],VarValue[AUDIT_SERVER],Type[3],Desc[]
19:05:37:409230|0056-00055:PSH::VarName[csretry],VarValue[300],Type[3],Desc[]
19:05:37:409234|0060-00055:PSH::VarName[dtblocksize],VarValue[256],Type[3],Desc[]
19:05:37:409239|0061-00055:PSH::VarName[drecorderownobj],VarValue[],Type[3],Desc[]
19:05:37:409244|0057-00055:PSH::VarName[maxdelay],VarValue[200],Type[3],Desc[]
19:05:37:409248|0082-00055:PSH::VarName[ultra_low_latency.driver_timeout],VarValue[5000],Type[3],Desc[]
19:05:37:409253|0058-00055:PSH::VarName[log_name],VarValue[Name],Type[3],Desc[]
19:05:37:409258|0058-00055:PSH::VarName[redirstderr],VarValue[1],Type[3],Desc[]
19:05:37:409263|0061-00055:PSH::VarName[security_level],VarValue[0],Type[3],Desc[]
19:05:37:409267|0080-00055:PSH::VarName[adaptlog.mindiskthroughput],VarValue[50000000],Type[3],Desc[]
19:05:37:409273|0058-00055:PSH::VarName[dlocalscript],VarValue[],Type[3],Desc[]
19:05:37:409278|0092-00055:PSH::VarName[executor.monitoring.show_locked_synchronizers],VarValue[0],Type[3],Desc[]
19:05:37:409283|0060-00055:PSH::VarName[audit_journal],VarValue[1],Type[3],Desc[]
19:05:37:409290|0064-00055:PSH::VarName[readiness.enabled],VarValue[1],Type[3],Desc[]
19:05:37:409296|0081-00055:PSH::VarName[trace_dt],VarValue[10],Type[3],Desc[Data Transfer trace level]
19:05:37:409302|0060-00055:PSH::VarName[stack_on_stop],VarValue[0],Type[3],Desc[]
19:05:37:409308|0058-00055:PSH::VarName[dtflushtime],VarValue[2],Type[3],Desc[]
19:05:37:409313|0057-00055:PSH::VarName[dtsyncsend],VarValue[0],Type[3],Desc[]
19:05:37:409318|0070-00055:PSH::VarName[applicationlogsthreadid],VarValue[1],Type[3],Desc[]
19:05:37:409323|0066-00055:PSH::VarName[keystore.server.path],VarValue[],Type[3],Desc[]
19:05:37:409328|0060-00055:PSH::VarName[listenbacklog],VarValue[0],Type[3],Desc[]
19:05:37:409333|0058-00055:PSH::VarName[dinputscript],VarValue[],Type[3],Desc[]
19:05:37:409338|0063-00055:PSH::VarName[e2enative.enable],VarValue[1],Type[3],Desc[]
19:05:37:409343|0055-00055:PSH::VarName[dblogerr],VarValue[0],Type[3],Desc[]
19:05:37:409347|0058-00055:PSH::VarName[debug.supply],VarValue[],Type[3],Desc[]
19:05:37:409352|0085-00055:PSH::VarName[readiness.cluster_notification.enabled],VarValue[1],Type[3],Desc[]
19:05:37:409357|0058-00055:PSH::VarName[tcp_nodelay],VarValue[1],Type[3],Desc[]
19:05:37:409362|0062-00055:PSH::VarName[eslib.pool_size],VarValue[4],Type[3],Desc[]
19:05:37:409366|0060-00055:PSH::VarName[order.currency],VarValue[],Type[3],Desc[]
19:05:37:409371|0052-00055:PSH::VarName[server],VarValue[],Type[3],Desc[]
19:05:37:409375|0060-00055:PSH::VarName[logsoutput],VarValue[file],Type[3],Desc[]
19:05:37:409380|0054-00055:PSH::VarName[wwwport],VarValue[0],Type[3],Desc[]
19:05:37:409385|0057-00055:PSH::VarName[currency],VarValue[ALL],Type[3],Desc[]
19:05:37:409390|0069-00055:PSH::VarName[resource_probe.enabled],VarValue[1],Type[3],Desc[]
19:05:37:409395|0072-00055:PSH::VarName[publish_include_originator],VarValue[],Type[3],Desc[]
19:05:37:409400|0070-00055:PSH::VarName[adaptlog.maxsyncwait],VarValue[2000],Type[3],Desc[]
19:05:37:409405|0060-00055:PSH::VarName[MULTI_INSTANCE],VarValue[],Type[3],Desc[]
19:05:37:409409|0053-00055:PSH::VarName[USER],VarValue[mkv],Type[1],Desc[]
19:05:37:409417|0068-00055:PSH::VarName[debug],VarValue[100],Type[3],Desc[Trace on files]
19:05:37:409422|0061-00055:PSH::VarName[publish_exclude],VarValue[],Type[3],Desc[]
19:05:37:409427|0051-00055:PSH::VarName[DBDIR],VarValue[],Type[3],Desc[]
19:05:37:409433|0059-00055:PSH::VarName[userecordset],VarValue[0],Type[3],Desc[]
19:05:37:409437|0064-00055:PSH::VarName[ultra_low_latency],VarValue[0],Type[3],Desc[]
19:05:37:409442|0055-00055:PSH::VarName[ctimeout],VarValue[5],Type[3],Desc[]
19:05:37:409447|0057-00055:PSH::VarName[CSPORT],VarValue[13000],Type[1],Desc[]
19:05:37:409465|0055-00055:PSH::VarName[ENABLESSL],VarValue[],Type[3],Desc[]
